"id","name","slug","created_at","updated_at","deleted_at","cityId","latitude","longitude"
1,"Adalar","adalar","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
2,"Arnavutköy","arnavutkoy","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
3,"Ataşehir","atasehir","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
4,"Avcılar","avcilar","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
5,"Bağcılar","bagcilar","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
6,"Bahçelievler","bahcelievler","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
7,"Bakırköy","bakirkoy","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
8,"Başakşehir","basaksehir","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
9,"Bayrampaşa","bayrampasa","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
10,"Beşiktaş","besiktas","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
11,"Beykoz","beykoz","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
12,"Beylikdüzü","beylikduzu","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
13,"Beyoğlu","beyoglu","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
14,"Büyükçekmece","buyukcekmece","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
15,"Çatalca","catalca","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
16,"Çekmeköy","cekmekoy","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
17,"Esenler","esenler","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
18,"Esenyurt","esenyurt","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
19,"Eyüp","eyup","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
20,"Fatih","fatih","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
21,"Gaziosmanpaşa","gaziosmanpasa","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
22,"Güngören","gungoren","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
23,"Kadıköy","kadikoy","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
24,"Kağıthane","kagithane","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
25,"Kartal","kartal","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
26,"Küçükçekmece","kucukcekmece","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
27,"Maltepe","maltepe","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
28,"Pendik","pendik","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
29,"Sancaktepe","sancaktepe","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
30,"Sarıyer","sariyer","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
31,"Silivri","silivri","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
32,"Sultanbeyli","sultanbeyli","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
33,"Sultangazi","sultangazi","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
34,"Şile","sile","2018-05-28 11:46:56","2018-05-28 11:46:56",,1,,
35,"Şişli","sisli","2018-05-28 11:46:57","2018-05-28 11:46:57",,1,,
36,"Tuzla","tuzla","2018-05-28 11:46:57","2018-05-28 11:46:57",,1,,
37,"Ümraniye","umraniye","2018-05-28 11:46:57","2018-05-28 11:46:57",,1,,
38,"Üsküdar","uskudar","2018-05-28 11:46:57","2018-05-28 11:46:57",,1,,
39,"Zeytinburnu","zeytinburnu","2018-05-28 11:46:57","2018-05-28 11:46:57",,1,,
40,"Akyurt","akyurt","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
41,"Altındağ","altindag","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
42,"Ayaş","ayas","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
43,"Bala","bala","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
44,"Beypazarı","beypazari","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
45,"Çamlıdere","camlidere","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
46,"Çankaya","cankaya","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
47,"Çubuk","cubuk","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
48,"Elmadağ","elmadag","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
49,"Etimesgut","etimesgut","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
50,"Evren","evren","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
51,"Gölbaşı","golbasi","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
52,"Güdül","gudul","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
53,"Haymana","haymana","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
54,"Kahramankazan","kahramankazan","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
55,"Kalecik","kalecik","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
56,"Keçiören","kecioren","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
57,"Kızılcahamam","kizilcahamam","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
58,"Mamak","mamak","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
59,"Nallıhan","nallihan","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
60,"Polatlı","polatli","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
61,"Pursaklar","pursaklar","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
62,"Sincan","sincan","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
63,"Şereflikoçhisar","sereflikochisar","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
64,"Yenimahalle","yenimahalle","2018-05-28 11:46:57","2018-05-28 11:46:57",,2,,
65,"Aliağa","aliaga","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
66,"Balçova","balcova","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
67,"Bayındır","bayindir","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
68,"Bayraklı","bayrakli","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
69,"Bergama","bergama","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
70,"Beydağ","beydag","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
71,"Bornova","bornova","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
72,"Buca","buca","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
73,"Çeşme","cesme","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
74,"Çiğli","cigli","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
75,"Dikili","dikili","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
76,"Foça","foca","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
77,"Gaziemir","gaziemir","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
78,"Güzelbahçe","guzelbahce","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
79,"Karabağlar","karabaglar","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
80,"Karaburun","karaburun","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
81,"Karşıyaka","karsiyaka","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
82,"Kemalpaşa","kemalpasa","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
83,"Kınık","kinik","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
84,"Kiraz","kiraz","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
85,"Konak","konak","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
86,"Menderes","menderes","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
87,"Menemen","menemen","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
88,"Narlıdere","narlidere","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
89,"Ödemiş","odemis","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
90,"Seferihisar","seferihisar","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
91,"Selçuk","selcuk","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
92,"Tire","tire","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
93,"Torbalı","torbali","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
94,"Urla","urla","2018-05-28 11:46:57","2018-05-28 11:46:57",,3,,
95,"Büyükorhan","buyukorhan","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
96,"Gemlik","gemlik","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
97,"Gürsu","gursu","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
98,"Harmancık","harmancik","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
99,"İnegöl","inegol","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
100,"İznik","iznik","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
101,"Karacabey","karacabey","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
102,"Keles","keles","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
103,"Kestel","kestel","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
104,"Mudanya","mudanya","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
105,"Mustafakemalpaşa","mustafakemalpasa","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
106,"Nilüfer","nilufer","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
107,"Orhaneli","orhaneli","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
108,"Orhangazi","orhangazi","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
109,"Osmangazi","osmangazi","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
110,"Yenişehir","yenisehir","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
111,"Yıldırım","yildirim","2018-05-28 11:46:57","2018-05-28 11:46:57",,4,,
112,"Aladağ","aladag","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
113,"Ceyhan","ceyhan","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
114,"Çukurova","cukurova","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
115,"Feke","feke","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
116,"İmamoğlu","imamoglu","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
117,"Karaisalı","karaisali","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
118,"Karataş","karatas","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
119,"Kozan","kozan","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
120,"Pozantı","pozanti","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
121,"Saimbeyli","saimbeyli","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
122,"Sarıçam","saricam","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
123,"Seyhan","seyhan","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
124,"Tufanbeyli","tufanbeyli","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
125,"Yumurtalık","yumurtalik","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
126,"Yüreğir","yuregir","2018-05-28 11:46:57","2018-05-28 11:46:57",,5,,
127,"Besni","besni","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
128,"Çelikhan","celikhan","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
129,"Gerger","gerger","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
130,"Gölbaşı","golbasi","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
131,"Kahta","kahta","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
132,"Merkez","merkez","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
133,"Samsat","samsat","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
134,"Sincik","sincik","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
135,"Tut","tut","2018-05-28 11:46:57","2018-05-28 11:46:57",,6,,
136,"Başmakçı","basmakci","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
137,"Bayat","bayat","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
138,"Bolvadin","bolvadin","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
139,"Çay","cay","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
140,"Çobanlar","cobanlar","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
141,"Dazkırı","dazkiri","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
142,"Dinar","dinar","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
143,"Emirdağ","emirdag","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
144,"Evciler","evciler","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
145,"Hocalar","hocalar","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
146,"İhsaniye","ihsaniye","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
147,"İscehisar","iscehisar","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
148,"Kızılören","kiziloren","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
149,"Merkez","merkez","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
150,"Sandıklı","sandikli","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
151,"Sinanpaşa","sinanpasa","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
152,"Sultandağı","sultandagi","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
153,"Şuhut","suhut","2018-05-28 11:46:57","2018-05-28 11:46:57",,7,,
154,"Diyadin","diyadin","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
155,"Doğubayazıt","dogubayazit","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
156,"Eleşkirt","eleskirt","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
157,"Hamur","hamur","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
158,"Merkez","merkez","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
159,"Patnos","patnos","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
160,"Taşlıçay","taslicay","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
161,"Tutak","tutak","2018-05-28 11:46:57","2018-05-28 11:46:57",,8,,
162,"Ağaçören","agacoren","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
163,"Eskil","eskil","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
164,"Gülağaç","gulagac","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
165,"Güzelyurt","guzelyurt","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
166,"Merkez","merkez","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
167,"Ortaköy","ortakoy","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
168,"Sarıyahşi","sariyahsi","2018-05-28 11:46:57","2018-05-28 11:46:57",,9,,
169,"Göynücek","goynucek","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
170,"Gümüşhacıköy","gumushacikoy","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
171,"Hamamözü","hamamozu","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
172,"Merkez","merkez","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
173,"Merzifon","merzifon","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
174,"Suluova","suluova","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
175,"Taşova","tasova","2018-05-28 11:46:57","2018-05-28 11:46:57",,10,,
176,"Akseki","akseki","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
177,"Aksu","aksu","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
178,"Alanya","alanya","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
179,"Demre","demre","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
180,"Döşemealtı","dosemealti","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
181,"Elmalı","elmali","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
182,"Finike","finike","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
183,"Gazipaşa","gazipasa","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
184,"Gündoğmuş","gundogmus","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
185,"İbradı","ibradi","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
186,"Kaş","kas","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
187,"Kemer","kemer","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
188,"Kepez","kepez","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
189,"Konyaaltı","konyaalti","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
190,"Korkuteli","korkuteli","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
191,"Kumluca","kumluca","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
192,"Manavgat","manavgat","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
193,"Muratpaşa","muratpasa","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
194,"Serik","serik","2018-05-28 11:46:57","2018-05-28 11:46:57",,11,,
195,"Çıldır","cildir","2018-05-28 11:46:58","2018-05-28 11:46:58",,12,,
196,"Damal","damal","2018-05-28 11:46:58","2018-05-28 11:46:58",,12,,
197,"Göle","gole","2018-05-28 11:46:58","2018-05-28 11:46:58",,12,,
198,"Hanak","hanak","2018-05-28 11:46:58","2018-05-28 11:46:58",,12,,
199,"Merkez","merkez","2018-05-28 11:46:58","2018-05-28 11:46:58",,12,,
200,"Posof","posof","2018-05-28 11:46:58","2018-05-28 11:46:58",,12,,
201,"Ardanuç","ardanuc","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
202,"Arhavi","arhavi","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
203,"Borçka","borcka","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
204,"Hopa","hopa","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
205,"Merkez","merkez","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
206,"Murgul","murgul","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
207,"Şavşat","savsat","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
208,"Yusufeli","yusufeli","2018-05-28 11:46:58","2018-05-28 11:46:58",,13,,
209,"Bozdoğan","bozdogan","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
210,"Buharkent","buharkent","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
211,"Çine","cine","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
212,"Didim","didim","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
213,"Efeler","efeler","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
214,"Germencik","germencik","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
215,"İncirliova","incirliova","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
216,"Karacasu","karacasu","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
217,"Karpuzlu","karpuzlu","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
218,"Koçarlı","kocarli","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
219,"Köşk","kosk","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
220,"Kuşadası","kusadasi","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
221,"Kuyucak","kuyucak","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
222,"Nazilli","nazilli","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
223,"Söke","soke","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
224,"Sultanhisar","sultanhisar","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
225,"Yenipazar","yenipazar","2018-05-28 11:46:58","2018-05-28 11:46:58",,14,,
226,"Altıeylül","altieylul","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
227,"Ayvalık","ayvalik","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
228,"Balya","balya","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
229,"Bandırma","bandirma","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
230,"Bigadiç","bigadic","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
231,"Burhaniye","burhaniye","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
232,"Dursunbey","dursunbey","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
233,"Edremit","edremit","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
234,"Erdek","erdek","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
235,"Gömeç","gomec","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
236,"Gönen","gonen","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
237,"Havran","havran","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
238,"İvrindi","ivrindi","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
239,"Karesi","karesi","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
240,"Kepsut","kepsut","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
241,"Manyas","manyas","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
242,"Marmara","marmara","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
243,"Savaştepe","savastepe","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
244,"Sındırgı","sindirgi","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
245,"Susurluk","susurluk","2018-05-28 11:46:58","2018-05-28 11:46:58",,15,,
246,"Amasra","amasra","2018-05-28 11:46:58","2018-05-28 11:46:58",,16,,
247,"Kurucaşile","kurucasile","2018-05-28 11:46:58","2018-05-28 11:46:58",,16,,
248,"Merkez","merkez","2018-05-28 11:46:58","2018-05-28 11:46:58",,16,,
249,"Ulus","ulus","2018-05-28 11:46:58","2018-05-28 11:46:58",,16,,
250,"Beşiri","besiri","2018-05-28 11:46:58","2018-05-28 11:46:58",,17,,
251,"Gercüş","gercus","2018-05-28 11:46:58","2018-05-28 11:46:58",,17,,
